,count,PRCP,SNWD,SNOW,TMAX,TMIN,holiday
2014-01-01,420810.0,0.0,0.0,0.0,33.0,24.0,1.0
2014-01-02,359958.0,0.33,0.0,3.1,33.0,18.0,0.0
2014-01-03,275470.0,0.29,5.9,3.3,18.0,9.0,0.0
2014-01-04,417499.0,0.0,5.9,0.0,29.0,8.0,0.0
2014-01-05,388542.0,0.14,3.9,0.0,40.0,27.0,0.0
2014-01-06,395445.0,0.36,1.2,0.0,55.0,19.0,0.0
2014-01-07,460052.0,0.0,0.0,0.0,19.0,4.0,0.0
2014-01-08,473611.0,0.0,0.0,0.0,22.0,9.0,0.0
2014-01-09,479714.0,0.0,0.0,0.0,32.0,22.0,0.0
2014-01-10,507732.0,0.11,0.0,0.0,37.0,30.0,0.0
2014-01-11,511172.0,0.5,0.0,0.0,58.0,37.0,0.0
2014-01-12,450487.0,0.05,0.0,0.0,54.0,38.0,0.0
2014-01-13,419698.0,0.0,0.0,0.0,51.0,37.0,0.0
2014-01-14,454108.0,0.38,0.0,0.0,52.0,44.0,0.0
2014-01-15,466443.0,0.0,0.0,0.0,47.0,39.0,0.0
2014-01-16,482037.0,0.0,0.0,0.0,42.0,36.0,0.0
2014-01-17,490852.0,0.0,0.0,0.0,44.0,33.0,0.0
2014-01-18,507033.0,0.07,0.0,0.0,41.0,29.0,0.0
2014-01-19,462238.0,0.0,0.0,0.0,38.0,24.0,0.0
2014-01-20,378450.0,0.0,0.0,0.0,46.0,31.0,1.0
2014-01-21,255518.0,0.46,0.0,11.0,31.0,11.0,0.0
2014-01-22,377773.0,0.02,11.0,0.5,17.0,5.0,0.0
2014-01-23,462469.0,0.0,7.1,0.0,20.0,7.0,0.0
2014-01-24,509509.0,0.0,5.9,0.0,20.0,10.0,0.0
2014-01-25,530551.0,0.04,3.9,1.0,28.0,19.0,0.0
2014-01-26,457026.0,0.0,3.9,0.0,34.0,17.0,0.0
2014-01-27,418863.0,0.0,3.1,0.0,44.0,21.0,0.0
2014-01-28,468729.0,0.0,1.2,0.0,21.0,12.0,0.0
2014-01-29,477984.0,0.04,2.0,0.8,23.0,14.0,0.0
2014-01-30,495971.0,0.0,1.0,0.0,30.0,16.0,0.0
2014-01-31,526748.0,0.0,1.2,0.0,39.0,25.0,0.0
2014-02-01,533783.0,0.0,1.2,0.0,45.0,36.0,0.0
2014-02-02,464225.0,0.0,1.2,0.0,56.0,39.0,0.0
2014-02-03,382517.0,1.17,1.2,8.0,43.0,27.0,0.0
2014-02-04,454444.0,0.0,7.9,0.0,35.0,22.0,0.0
2014-02-05,413853.0,1.43,9.1,4.0,34.0,29.0,0.0
2014-02-06,478790.0,0.0,9.1,0.0,32.0,21.0,0.0
2014-02-07,512218.0,0.0,9.1,0.0,32.0,24.0,0.0
2014-02-08,549967.0,0.0,9.1,0.0,29.0,21.0,0.0
2014-02-09,466492.0,0.1,7.9,1.2,31.0,21.0,0.0
2014-02-10,435911.0,0.0,9.8,0.0,29.0,21.0,0.0
2014-02-11,489373.0,0.0,9.8,0.0,26.0,16.0,0.0
2014-02-12,481968.0,0.0,9.8,0.0,25.0,13.0,0.0
2014-02-13,326187.0,1.78,11.8,9.5,36.0,24.0,0.0
2014-02-14,472229.0,0.3,18.1,3.0,40.0,31.0,0.0
2014-02-15,491375.0,0.13,18.1,1.6,37.0,27.0,0.0
2014-02-16,457332.0,0.0,18.1,0.0,30.0,21.0,0.0
2014-02-17,391723.0,0.0,16.9,0.0,32.0,18.0,1.0
2014-02-18,419655.0,0.16,18.1,1.5,39.0,26.0,0.0
2014-02-19,446126.0,0.26,16.9,0.0,45.0,34.0,0.0
2014-02-20,466020.0,0.03,15.0,0.0,51.0,37.0,0.0
2014-02-21,503515.0,0.09,13.0,0.0,49.0,36.0,0.0
2014-02-22,522080.0,0.0,9.8,0.0,54.0,40.0,0.0
2014-02-23,442458.0,0.0,9.1,0.0,54.0,43.0,0.0
2014-02-24,439480.0,0.0,5.9,0.0,44.0,27.0,0.0
2014-02-25,472383.0,0.0,5.9,0.0,33.0,24.0,0.0
2014-02-26,492982.0,0.03,5.9,0.2,31.0,20.0,0.0
2014-02-27,512342.0,0.0,5.9,0.0,34.0,14.0,0.0
2014-02-28,544363.0,0.0,5.9,0.0,24.0,9.0,0.0
2014-03-01,554906.0,0.0,5.9,0.0,37.0,20.0,0.0
2014-03-02,462065.0,0.0,5.1,0.0,40.0,32.0,0.0
2014-03-03,463982.0,0.04,5.1,0.1,32.0,17.0,0.0
2014-03-04,499349.0,0.0,5.1,0.0,29.0,13.0,0.0
2014-03-05,508381.0,0.0,3.9,0.0,39.0,26.0,0.0
2014-03-06,531137.0,0.0,3.9,0.0,31.0,16.0,0.0
2014-03-07,547177.0,0.0,3.9,0.0,37.0,26.0,0.0
2014-03-08,551574.0,0.0,3.1,0.0,57.0,35.0,0.0
2014-03-09,473451.0,0.0,2.0,0.0,44.0,36.0,0.0
2014-03-10,442200.0,0.0,1.2,0.0,51.0,36.0,0.0
2014-03-11,456983.0,0.0,0.0,0.0,66.0,45.0,0.0
2014-03-12,483326.0,0.35,0.0,0.0,56.0,32.0,0.0
2014-03-13,549191.0,0.0,0.0,0.0,32.0,18.0,0.0
2014-03-14,539176.0,0.0,0.0,0.0,46.0,22.0,0.0
2014-03-15,547916.0,0.0,0.0,0.0,58.0,42.0,0.0
2014-03-16,485008.0,0.0,0.0,0.0,42.0,30.0,0.0
2014-03-17,433321.0,0.0,0.0,0.0,35.0,23.0,0.0
2014-03-18,469975.0,0.0,0.0,0.0,43.0,28.0,0.0
2014-03-19,489567.0,0.92,0.0,0.0,46.0,32.0,0.0
2014-03-20,500070.0,0.0,0.0,0.0,54.0,40.0,0.0
2014-03-21,516535.0,0.0,0.0,0.0,51.0,39.0,0.0
2014-03-22,534441.0,0.0,0.0,0.0,63.0,41.0,0.0
2014-03-23,480744.0,0.0,0.0,0.0,42.0,27.0,0.0
2014-03-24,443322.0,0.0,0.0,0.0,35.0,21.0,0.0
2014-03-25,461531.0,0.0,0.0,0.0,39.0,26.0,0.0
2014-03-26,502757.0,0.0,0.0,0.0,36.0,24.0,0.0
2014-03-27,507907.0,0.0,0.0,0.0,44.0,22.0,0.0
2014-03-28,522404.0,0.04,0.0,0.0,62.0,37.0,0.0
2014-03-29,574530.0,1.81,0.0,0.0,59.0,43.0,0.0
2014-03-30,462771.0,0.35,0.0,0.0,49.0,39.0,0.0
2014-03-31,432430.0,0.16,0.0,0.0,56.0,36.0,0.0
2014-04-01,462503.0,0.0,0.0,0.0,60.0,39.0,0.0
2014-04-02,483841.0,0.0,0.0,0.0,54.0,42.0,0.0
2014-04-03,499912.0,0.07,0.0,0.0,67.0,46.0,0.0
2014-04-04,544519.0,0.21,0.0,0.0,47.0,40.0,0.0
2014-04-05,543175.0,0.0,0.0,0.0,54.0,40.0,0.0
2014-04-06,475267.0,0.0,0.0,0.0,61.0,36.0,0.0
2014-04-07,460614.0,0.52,0.0,0.0,53.0,43.0,0.0
2014-04-08,467018.0,0.34,0.0,0.0,64.0,46.0,0.0
2014-04-09,484663.0,0.0,0.0,0.0,61.0,45.0,0.0
2014-04-10,498870.0,0.0,0.0,0.0,58.0,42.0,0.0
2014-04-11,506025.0,0.0,0.0,0.0,75.0,56.0,0.0
2014-04-12,540202.0,0.0,0.0,0.0,73.0,50.0,0.0
2014-04-13,472041.0,0.0,0.0,0.0,77.0,54.0,0.0
2014-04-14,419268.0,0.0,0.0,0.0,75.0,59.0,0.0
2014-04-15,481424.0,0.71,0.0,0.0,63.0,33.0,0.0
2014-04-16,495438.0,0.05,0.0,0.0,49.0,31.0,0.0
2014-04-17,508415.0,0.0,0.0,0.0,48.0,36.0,0.0
2014-04-18,514893.0,0.0,0.0,0.0,49.0,35.0,0.0
2014-04-19,483916.0,0.0,0.0,0.0,68.0,41.0,0.0
2014-04-20,429066.0,0.0,0.0,0.0,60.0,45.0,0.0
2014-04-21,421347.0,0.0,0.0,0.0,67.0,41.0,0.0
2014-04-22,463407.0,0.01,0.0,0.0,71.0,51.0,0.0
2014-04-23,501335.0,0.0,0.0,0.0,61.0,44.0,0.0
2014-04-24,505056.0,0.0,0.0,0.0,62.0,42.0,0.0
2014-04-25,526282.0,0.02,0.0,0.0,63.0,44.0,0.0
2014-04-26,540090.0,0.92,0.0,0.0,67.0,46.0,0.0
2014-04-27,473210.0,0.0,0.0,0.0,59.0,47.0,0.0
2014-04-28,436246.0,0.0,0.0,0.0,67.0,45.0,0.0
2014-04-29,483147.0,0.03,0.0,0.0,52.0,43.0,0.0
2014-04-30,497569.0,4.97,0.0,0.0,52.0,41.0,0.0
2014-05-01,492691.0,0.12,0.0,0.0,78.0,51.0,0.0
2014-05-02,516985.0,0.0,0.0,0.0,70.0,56.0,0.0
2014-05-03,544063.0,0.08,0.0,0.0,71.0,54.0,0.0
2014-05-04,475789.0,0.02,0.0,0.0,65.0,54.0,0.0
2014-05-05,461342.0,0.0,0.0,0.0,70.0,50.0,0.0
2014-05-06,483245.0,0.0,0.0,0.0,71.0,52.0,0.0
2014-05-07,484552.0,0.0,0.0,0.0,69.0,50.0,0.0
2014-05-08,508104.0,0.41,0.0,0.0,59.0,53.0,0.0
2014-05-09,523936.0,0.04,0.0,0.0,63.0,55.0,0.0
2014-05-10,527537.0,0.37,0.0,0.0,83.0,57.0,0.0
2014-05-11,454120.0,0.03,0.0,0.0,82.0,60.0,0.0
2014-05-12,437492.0,0.0,0.0,0.0,85.0,64.0,0.0
2014-05-13,473044.0,0.0,0.0,0.0,73.0,53.0,0.0
2014-05-14,466666.0,0.01,0.0,0.0,71.0,52.0,0.0
2014-05-15,495003.0,0.15,0.0,0.0,71.0,58.0,0.0
2014-05-16,515834.0,1.54,0.0,0.0,68.0,58.0,0.0
2014-05-17,506831.0,0.0,0.0,0.0,70.0,53.0,0.0
2014-05-18,473932.0,0.0,0.0,0.0,67.0,51.0,0.0
2014-05-19,452923.0,0.0,0.0,0.0,72.0,49.0,0.0
2014-05-20,472199.0,0.0,0.0,0.0,78.0,53.0,0.0
2014-05-21,483979.0,0.0,0.0,0.0,74.0,63.0,0.0
2014-05-22,489262.0,0.24,0.0,0.0,67.0,59.0,0.0
2014-05-23,495859.0,0.91,0.0,0.0,71.0,56.0,0.0
2014-05-24,413311.0,0.4,0.0,0.0,70.0,57.0,0.0
2014-05-25,378073.0,0.0,0.0,0.0,80.0,55.0,0.0
2014-05-26,336173.0,0.0,0.0,0.0,86.0,66.0,1.0
2014-05-27,432969.0,0.0,0.0,0.0,86.0,64.0,0.0
2014-05-28,472420.0,0.0,0.0,0.0,64.0,54.0,0.0
2014-05-29,489739.0,0.0,0.0,0.0,66.0,51.0,0.0
2014-05-30,503977.0,0.0,0.0,0.0,75.0,55.0,0.0
2014-05-31,511991.0,0.05,0.0,0.0,73.0,57.0,0.0
2014-06-01,435163.0,0.0,0.0,0.0,77.0,55.0,0.0
2014-06-02,428122.0,0.0,0.0,0.0,80.0,59.0,0.0
2014-06-03,462670.0,0.12,0.0,0.0,87.0,65.0,0.0
2014-06-04,482348.0,0.0,0.0,0.0,82.0,63.0,0.0
2014-06-05,501694.0,0.87,0.0,0.0,76.0,61.0,0.0
2014-06-06,495170.0,0.0,0.0,0.0,76.0,61.0,0.0
2014-06-07,504156.0,0.0,0.0,0.0,82.0,60.0,0.0
2014-06-08,434856.0,0.0,0.0,0.0,86.0,66.0,0.0
2014-06-09,440162.0,1.6,0.0,0.0,73.0,63.0,0.0
2014-06-10,463614.0,0.0,0.0,0.0,77.0,65.0,0.0
2014-06-11,477219.0,0.02,0.0,0.0,70.0,61.0,0.0
2014-06-12,498857.0,0.07,0.0,0.0,73.0,60.0,0.0
2014-06-13,496516.0,1.28,0.0,0.0,79.0,65.0,0.0
2014-06-14,487611.0,0.0,0.0,0.0,74.0,60.0,0.0
2014-06-15,414417.0,0.0,0.0,0.0,80.0,59.0,0.0
2014-06-16,423175.0,0.0,0.0,0.0,81.0,63.0,0.0
2014-06-17,449368.0,0.0,0.0,0.0,89.0,71.0,0.0
2014-06-18,472667.0,0.0,0.0,0.0,89.0,76.0,0.0
2014-06-19,487104.0,0.15,0.0,0.0,77.0,68.0,0.0
2014-06-20,485548.0,0.0,0.0,0.0,79.0,64.0,0.0
2014-06-21,473409.0,0.0,0.0,0.0,78.0,62.0,0.0
2014-06-22,430757.0,0.0,0.0,0.0,79.0,64.0,0.0
2014-06-23,413205.0,0.0,0.0,0.0,81.0,65.0,0.0
2014-06-24,441878.0,0.0,0.0,0.0,81.0,68.0,0.0
2014-06-25,468089.0,0.08,0.0,0.0,85.0,70.0,0.0
2014-06-26,486884.0,0.07,0.0,0.0,85.0,70.0,0.0
2014-06-27,474158.0,0.0,0.0,0.0,83.0,67.0,0.0
2014-06-28,472015.0,0.0,0.0,0.0,87.0,66.0,0.0
2014-06-29,402696.0,0.0,0.0,0.0,83.0,68.0,0.0
2014-06-30,409501.0,0.0,0.0,0.0,84.0,69.0,0.0
2014-07-01,445743.0,0.0,0.0,0.0,89.0,72.0,0.0
2014-07-02,439423.0,0.96,0.0,0.0,91.0,72.0,0.0
2014-07-03,417460.0,1.78,0.0,0.0,87.0,69.0,0.0
2014-07-04,309652.0,0.14,0.0,0.0,74.0,65.0,1.0
2014-07-05,308304.0,0.0,0.0,0.0,81.0,63.0,0.0
2014-07-06,313544.0,0.0,0.0,0.0,84.0,66.0,0.0
2014-07-07,378451.0,0.04,0.0,0.0,90.0,72.0,0.0
2014-07-08,434856.0,0.39,0.0,0.0,91.0,71.0,0.0
2014-07-09,448579.0,0.09,0.0,0.0,88.0,71.0,0.0
2014-07-10,456003.0,0.0,0.0,0.0,83.0,72.0,0.0
2014-07-11,458597.0,0.0,0.0,0.0,86.0,71.0,0.0
2014-07-12,447090.0,0.0,0.0,0.0,85.0,71.0,0.0
2014-07-13,410483.0,0.03,0.0,0.0,83.0,72.0,0.0
2014-07-14,416403.0,0.46,0.0,0.0,84.0,72.0,0.0
2014-07-15,436616.0,1.3,0.0,0.0,86.0,72.0,0.0
2014-07-16,449192.0,0.0,0.0,0.0,81.0,68.0,0.0
2014-07-17,457123.0,0.0,0.0,0.0,81.0,67.0,0.0
2014-07-18,460247.0,0.0,0.0,0.0,81.0,64.0,0.0
2014-07-19,445222.0,0.0,0.0,0.0,76.0,68.0,0.0
2014-07-20,398703.0,0.0,0.0,0.0,80.0,66.0,0.0
2014-07-21,399110.0,0.0,0.0,0.0,85.0,67.0,0.0
2014-07-22,447126.0,0.0,0.0,0.0,86.0,71.0,0.0
2014-07-23,466725.0,0.19,0.0,0.0,88.0,72.0,0.0
2014-07-24,461698.0,0.0,0.0,0.0,80.0,70.0,0.0
2014-07-25,461493.0,0.0,0.0,0.0,82.0,66.0,0.0
2014-07-26,448388.0,0.0,0.0,0.0,81.0,69.0,0.0
2014-07-27,403948.0,0.02,0.0,0.0,85.0,71.0,0.0
2014-07-28,368733.0,0.19,0.0,0.0,82.0,68.0,0.0
2014-07-29,422448.0,0.0,0.0,0.0,76.0,64.0,0.0
2014-07-30,441490.0,0.0,0.0,0.0,80.0,63.0,0.0
2014-07-31,453515.0,0.0,0.0,0.0,82.0,68.0,0.0
2014-08-01,453428.0,0.0,0.0,0.0,84.0,71.0,0.0
2014-08-02,440096.0,0.41,0.0,0.0,74.0,63.0,0.0
2014-08-03,397765.0,0.07,0.0,0.0,76.0,66.0,0.0
2014-08-04,392871.0,0.0,0.0,0.0,84.0,70.0,0.0
2014-08-05,422243.0,0.0,0.0,0.0,90.0,71.0,0.0
2014-08-06,439508.0,0.0,0.0,0.0,83.0,70.0,0.0
2014-08-07,446629.0,0.0,0.0,0.0,83.0,66.0,0.0
2014-08-08,445799.0,0.0,0.0,0.0,83.0,65.0,0.0
2014-08-09,420314.0,0.0,0.0,0.0,87.0,66.0,0.0
2014-08-10,372124.0,0.0,0.0,0.0,88.0,68.0,0.0
2014-08-11,377494.0,0.0,0.0,0.0,87.0,71.0,0.0
2014-08-12,413297.0,0.19,0.0,0.0,79.0,70.0,0.0
2014-08-13,434391.0,0.53,0.0,0.0,82.0,68.0,0.0
2014-08-14,439289.0,0.0,0.0,0.0,77.0,63.0,0.0
2014-08-15,444148.0,0.0,0.0,0.0,73.0,61.0,0.0
2014-08-16,419353.0,0.0,0.0,0.0,78.0,63.0,0.0
2014-08-17,380140.0,0.01,0.0,0.0,82.0,66.0,0.0
2014-08-18,376662.0,0.0,0.0,0.0,81.0,63.0,0.0
2014-08-19,405997.0,0.0,0.0,0.0,83.0,63.0,0.0
2014-08-20,422389.0,0.0,0.0,0.0,84.0,70.0,0.0
2014-08-21,441620.0,0.35,0.0,0.0,83.0,65.0,0.0
2014-08-22,419858.0,0.06,0.0,0.0,79.0,65.0,0.0
2014-08-23,402490.0,0.01,0.0,0.0,77.0,67.0,0.0
2014-08-24,364236.0,0.0,0.0,0.0,80.0,64.0,0.0
2014-08-25,357998.0,0.0,0.0,0.0,88.0,64.0,0.0
2014-08-26,389266.0,0.0,0.0,0.0,89.0,70.0,0.0
2014-08-27,415610.0,0.0,0.0,0.0,90.0,70.0,0.0
2014-08-28,414649.0,0.0,0.0,0.0,82.0,66.0,0.0
2014-08-29,410496.0,0.0,0.0,0.0,80.0,61.0,0.0
2014-08-30,376328.0,0.0,0.0,0.0,80.0,65.0,0.0
2014-08-31,352389.0,0.62,0.0,0.0,90.0,73.0,0.0
2014-09-01,319157.0,0.0,0.0,0.0,88.0,75.0,1.0
2014-09-02,408333.0,0.0,0.0,0.0,92.0,77.0,0.0
2014-09-03,441040.0,0.0,0.0,0.0,86.0,72.0,0.0
2014-09-04,469500.0,0.0,0.0,0.0,87.0,69.0,0.0
2014-09-05,496714.0,0.0,0.0,0.0,87.0,72.0,0.0
2014-09-06,503100.0,0.11,0.0,0.0,91.0,67.0,0.0
2014-09-07,445959.0,0.0,0.0,0.0,81.0,65.0,0.0
2014-09-08,430611.0,0.0,0.0,0.0,75.0,65.0,0.0
2014-09-09,450763.0,0.0,0.0,0.0,73.0,63.0,0.0
2014-09-10,466592.0,0.0,0.0,0.0,80.0,63.0,0.0
2014-09-11,478607.0,0.0,0.0,0.0,83.0,69.0,0.0
2014-09-12,486929.0,0.0,0.0,0.0,78.0,62.0,0.0
2014-09-13,513501.0,0.26,0.0,0.0,69.0,58.0,0.0
2014-09-14,450849.0,0.0,0.0,0.0,71.0,53.0,0.0
2014-09-15,421980.0,0.0,0.0,0.0,71.0,55.0,0.0
2014-09-16,447618.0,0.37,0.0,0.0,70.0,58.0,0.0
2014-09-17,451216.0,0.0,0.0,0.0,73.0,55.0,0.0
2014-09-18,464358.0,0.0,0.0,0.0,76.0,57.0,0.0
2014-09-19,488834.0,0.0,0.0,0.0,66.0,54.0,0.0
2014-09-20,492576.0,0.0,0.0,0.0,75.0,57.0,0.0
2014-09-21,402953.0,0.15,0.0,0.0,75.0,67.0,0.0
2014-09-22,393656.0,0.0,0.0,0.0,71.0,55.0,0.0
2014-09-23,401123.0,0.0,0.0,0.0,71.0,52.0,0.0
2014-09-24,416770.0,0.0,0.0,0.0,71.0,58.0,0.0
2014-09-25,426440.0,0.32,0.0,0.0,64.0,57.0,0.0
2014-09-26,448361.0,0.0,0.0,0.0,77.0,58.0,0.0
2014-09-27,486921.0,0.0,0.0,0.0,83.0,60.0,0.0
2014-09-28,433820.0,0.0,0.0,0.0,84.0,64.0,0.0
2014-09-29,400318.0,0.0,0.0,0.0,79.0,67.0,0.0
2014-09-30,435417.0,0.0,0.0,0.0,71.0,62.0,0.0
2014-10-01,458010.0,0.02,0.0,0.0,65.0,61.0,0.0
2014-10-02,467301.0,0.0,0.0,0.0,70.0,61.0,0.0
2014-10-03,485297.0,0.0,0.0,0.0,71.0,56.0,0.0
2014-10-04,467371.0,1.18,0.0,0.0,69.0,52.0,0.0
2014-10-05,416216.0,0.0,0.0,0.0,61.0,46.0,0.0
2014-10-06,409584.0,0.0,0.0,0.0,69.0,50.0,0.0
2014-10-07,436891.0,0.06,0.0,0.0,71.0,63.0,0.0
2014-10-08,456070.0,0.04,0.0,0.0,73.0,62.0,0.0
2014-10-09,477361.0,0.0,0.0,0.0,68.0,55.0,0.0
2014-10-10,489982.0,0.0,0.0,0.0,64.0,52.0,0.0
2014-10-11,509530.0,0.33,0.0,0.0,60.0,50.0,0.0
2014-10-12,437673.0,0.0,0.0,0.0,63.0,48.0,0.0
2014-10-13,389171.0,0.05,0.0,0.0,65.0,52.0,1.0
2014-10-14,431529.0,0.0,0.0,0.0,76.0,63.0,0.0
2014-10-15,456636.0,0.69,0.0,0.0,77.0,69.0,0.0
2014-10-16,481635.0,1.11,0.0,0.0,71.0,61.0,0.0
2014-10-17,492494.0,0.0,0.0,0.0,71.0,59.0,0.0
2014-10-18,513702.0,0.0,0.0,0.0,70.0,56.0,0.0
2014-10-19,461858.0,0.0,0.0,0.0,56.0,44.0,0.0
2014-10-20,416422.0,0.0,0.0,0.0,60.0,42.0,0.0
2014-10-21,445571.0,0.11,0.0,0.0,67.0,55.0,0.0
2014-10-22,461722.0,1.51,0.0,0.0,58.0,50.0,0.0
2014-10-23,471818.0,0.61,0.0,0.0,53.0,50.0,0.0
2014-10-24,492064.0,0.0,0.0,0.0,63.0,51.0,0.0
2014-10-25,500873.0,0.01,0.0,0.0,67.0,50.0,0.0
2014-10-26,441193.0,0.0,0.0,0.0,63.0,53.0,0.0
2014-10-27,411856.0,0.0,0.0,0.0,63.0,48.0,0.0
2014-10-28,434802.0,0.0,0.0,0.0,72.0,53.0,0.0
2014-10-29,454041.0,0.0,0.0,0.0,72.0,51.0,0.0
2014-10-30,469494.0,0.0,0.0,0.0,59.0,47.0,0.0
2014-10-31,494320.0,0.05,0.0,0.0,55.0,45.0,0.0
2014-11-01,561404.0,0.35,0.0,0.0,47.0,42.0,0.0
2014-11-02,435721.0,0.0,0.0,0.0,48.0,41.0,0.0
2014-11-03,412503.0,0.0,0.0,0.0,61.0,39.0,0.0
2014-11-04,424682.0,0.0,0.0,0.0,68.0,53.0,0.0
2014-11-05,449110.0,0.0,0.0,0.0,64.0,56.0,0.0
2014-11-06,470232.0,0.37,0.0,0.0,57.0,48.0,0.0
2014-11-07,486697.0,0.0,0.0,0.0,53.0,40.0,0.0
2014-11-08,515675.0,0.0,0.0,0.0,48.0,36.0,0.0
2014-11-09,445908.0,0.0,0.0,0.0,57.0,46.0,0.0
2014-11-10,407197.0,0.0,0.0,0.0,61.0,44.0,0.0
2014-11-11,402435.0,0.0,0.0,0.0,64.0,49.0,1.0
2014-11-12,444745.0,0.0,0.0,0.0,65.0,47.0,0.0
2014-11-13,464077.0,0.2,0.0,0.0,48.0,36.0,0.0
2014-11-14,491482.0,0.06,0.0,0.0,42.0,35.0,0.0
2014-11-15,508043.0,0.0,0.0,0.0,42.0,33.0,0.0
2014-11-16,442084.0,0.03,0.0,0.0,45.0,35.0,0.0
2014-11-17,402189.0,1.54,0.0,0.0,52.0,40.0,0.0
2014-11-18,456387.0,0.0,0.0,0.0,45.0,24.0,0.0
2014-11-19,458644.0,0.0,0.0,0.0,36.0,22.0,0.0
2014-11-20,458620.0,0.0,0.0,0.0,45.0,31.0,0.0
2014-11-21,495376.0,0.0,0.0,0.0,37.0,28.0,0.0
2014-11-22,516116.0,0.0,0.0,0.0,44.0,28.0,0.0
2014-11-23,425989.0,0.0,0.0,0.0,57.0,43.0,0.0
2014-11-24,398633.0,0.7,0.0,0.0,69.0,53.0,0.0
2014-11-25,409243.0,0.0,0.0,0.0,68.0,51.0,0.0
2014-11-26,425449.0,1.24,0.0,0.2,51.0,34.0,0.0
2014-11-27,296309.0,0.02,0.0,0.0,38.0,34.0,1.0
2014-11-28,347711.0,0.0,0.0,0.0,37.0,29.0,0.0
2014-11-29,395378.0,0.0,0.0,0.0,45.0,27.0,0.0
2014-11-30,370177.0,0.0,0.0,0.0,55.0,45.0,0.0
2014-12-01,399044.0,0.09,0.0,0.0,65.0,42.0,0.0
2014-12-02,440620.0,0.08,0.0,0.0,43.0,35.0,0.0
2014-12-03,438432.0,0.06,0.0,0.0,46.0,41.0,0.0
2014-12-04,458616.0,0.0,0.0,0.0,45.0,37.0,0.0
2014-12-05,496034.0,0.51,0.0,0.0,44.0,34.0,0.0
2014-12-06,508899.0,1.22,0.0,0.0,50.0,39.0,0.0
2014-12-07,460972.0,0.04,0.0,0.0,42.0,30.0,0.0
2014-12-08,431042.0,0.0,0.0,0.0,37.0,24.0,0.0
2014-12-09,437220.0,2.54,0.0,0.0,42.0,36.0,0.0
2014-12-10,447350.0,0.08,0.0,1.0,40.0,32.0,0.0
2014-12-11,469687.0,0.01,1.2,0.0,38.0,31.0,0.0
2014-12-12,497272.0,0.0,0.0,0.0,38.0,32.0,0.0
2014-12-13,501276.0,0.0,0.0,0.0,44.0,34.0,0.0
2014-12-14,441365.0,0.0,0.0,0.0,46.0,38.0,0.0
2014-12-15,410459.0,0.0,0.0,0.0,48.0,37.0,0.0
2014-12-16,439779.0,0.2,0.0,0.0,49.0,38.0,0.0
2014-12-17,456564.0,0.02,0.0,0.0,54.0,42.0,0.0
2014-12-18,482660.0,0.0,0.0,0.0,42.0,37.0,0.0
2014-12-19,509016.0,0.0,0.0,0.0,38.0,31.0,0.0
2014-12-20,494266.0,0.0,0.0,0.0,33.0,30.0,0.0
2014-12-21,419889.0,0.0,0.0,0.0,36.0,31.0,0.0
2014-12-22,382112.0,0.04,0.0,0.0,44.0,35.0,0.0
2014-12-23,384346.0,0.16,0.0,0.0,46.0,43.0,0.0
2014-12-24,348267.0,0.8,0.0,0.0,58.0,44.0,0.0
2014-12-25,210250.0,0.09,0.0,0.0,62.0,44.0,1.0
2014-12-26,278667.0,0.0,0.0,0.0,50.0,40.0,0.0
2014-12-27,323696.0,0.0,0.0,0.0,55.0,44.0,0.0
2014-12-28,323916.0,0.1,0.0,0.0,54.0,43.0,0.0
2014-12-29,339450.0,0.0,0.0,0.0,44.0,34.0,0.0
2014-12-30,377702.0,0.0,0.0,0.0,34.0,28.0,0.0
